ABCC11,ACTA2,ACTG2,ADAM9,ADGRE5,ADH1B,AGR3,AIF1,AKR1C1,AKR1C3,ALDH1A3,ANGPT2,ANKRD28,ANKRD29,ANKRD30A,APOBEC3B,APOC1,AQP1,AQP3,AR,AVPR1A,BACE2,BANK1,BASP1,BTNL9,C15orf48,C1QA,C1QC,C2orf42,C5orf46,C6orf132,CAV1,CAVIN2,CCDC6,CCDC80,CCL5,CCL8,CCND1,CCPG1,CCR7,CD14,CD163,CD19,CD1C,CD247,CD27,CD274,CD3D,CD3E,CD3G,CD4,CD68,CD69,CD79A,CD80,CD83,CD86,CD8A,CD8B,CD9,CD93,CDC42EP1,CDH1,CEACAM6,CEACAM8,CENPF,CLDN4,CLEC14A,CLEC9A,CLECL1,CRISPLD2,CTLA4,CTTN,CX3CR1,CXCL12,CXCL16,CXCR4,CYTIP,DAPK3,DERL3,DMKN,DNTTIP1,DPT,DSC2,DSP,DST,DUSP2,DUSP5,EDN1,EDNRB,EGFR,EIF4EBP1,ELF3,ENAH,EPCAM,ERBB2,ERN1,ESR1,FAM107B,FAM49A,FASN,FBLIM1,FBLN1,FCER1A,FCER1G,FCGR3A,FGL2,FLNB,FOXA1,FOXC2,FOXP3,FSTL3,GATA3,GJB2,GLIPR1,GNLY,GPR183,GZMA,GZMB,HAVCR2,HDC,HMGA1,HOOK2,HOXD8,HOXD9,IGF1,IGSF6,IL2RA,IL2RG,IL3RA,IL7R,ITGAM,ITGAX,ITM2C,JUP,KARS,KDR,KIT,KLF5,KLRB1,KLRC1,KLRD1,KLRF1,KRT14,KRT15,KRT16,KRT23,KRT5,KRT6B,KRT7,KRT8,LAG3,LARS,LDHB,LGALSL,LPL,LPXN,LRRC15,LTB,LUM,LY86,LYPD3,LYZ,MAP3K8,MDM2,MEDAG,MKI67,MLPH,MMP1,MMP12,MMP2,MMRN2,MNDA,MRC1,MS4A1,MYH11,MYLK,MYO5B,MZB1,NARS,NKG7,NOSTRIN,NPM3,OCIAD2,OXTR,PCLAF,PCOLCE,PDCD1LG2,PDE4A,PDGFRA,PDGFRB,PDK4,PECAM1,PELI1,PIM1,POLR2J3,POSTN,PPARG,PRDM1,PRF1,PTGDS,PTN,PTPRC,PTRHD1,QARS,RAB30,RAMP2,RAPGEF3,RHOH,RORC,RTKN2,RUNX1,S100A14,S100A4,SCD,SDC4,SEC11C,SEC24A,SELL,SERHL2,SERPINA3,SERPINB9,SFRP1,SFRP4,SH3YL1,SLAMF1,SLAMF7,SLC25A37,SLC5A6,SMAP2,SMS,SOX17,SPIB,SQLE,SRPK1,STC1,SVIL,TACSTD2,TCEAL7,TCF4,TCF7,TCIM,TENT5C,TFAP2A,THAP2,TIFA,TIGIT,TMEM147,TNFRSF17,TOMM7,TOP2A,TPD52,TPSAB1,TRAC,TRAF4,TRAPPC3,TRIB1,TUBA4A,TUBB2B,TYROBP,USP53,VOPP1,VWF,WARS,ZEB1,ZEB2,ZNF562
8,99,82,33,12,2,52,18,5,5,1,10,9,5,99,7,12,23,5,24,2,18,6,36,1,2,7,12,1,0,9,22,1,35,49,28,4,307,28,0,5,16,2,3,10,2,6,10,32,11,31,37,3,2,2,2,10,38,14,51,12,3,76,116,2,15,20,10,1,5,14,11,65,3,46,18,66,20,6,0,10,16,7,21,59,68,5,19,0,8,19,5,18,57,90,484,12,28,52,4,71,7,8,0,27,7,34,65,169,0,0,3,122,8,24,5,13,11,6,8,11,15,3,7,1,13,14,1,17,5,54,2,7,13,16,9,3,0,12,15,1,6,2,12,5,2,3,13,11,212,159,3,30,26,8,2,21,9,5,142,5,46,71,11,91,4,14,89,3,0,16,1,9,10,11,13,64,22,1,73,5,6,2,13,1,18,4,0,9,21,15,25,29,11,12,139,96,5,20,2,20,12,60,7,28,7,7,1,23,0,14,68,49,46,194,3,10,21,15,31,239,28,6,10,11,7,7,10,14,17,33,3,3,16,24,3,28,201,1,13,9,48,58,14,3,7,7,46,0,96,36,52,2,45,30,25,13,18,7,2,21,41,31,27,9,53,20
10,69,43,23,21,6,48,39,3,1,3,3,9,2,65,8,19,10,5,21,0,16,3,35,3,5,12,24,2,1,4,16,3,31,62,32,0,161,17,8,5,16,1,11,18,5,1,13,40,16,33,26,11,2,0,3,8,30,8,40,8,2,51,53,0,11,9,1,2,0,32,8,49,1,97,11,60,34,3,5,5,6,14,21,20,44,3,17,0,6,16,4,13,36,64,331,20,11,38,1,35,10,25,4,19,5,39,52,104,1,1,4,87,12,13,16,19,14,4,5,13,15,4,11,0,13,25,7,29,2,50,7,22,26,13,15,0,1,4,19,14,14,2,10,7,2,5,4,10,80,64,2,20,26,3,1,17,7,8,257,2,25,81,15,53,3,4,48,13,2,38,2,6,12,11,4,39,20,16,36,5,3,1,8,1,3,3,6,9,58,68,31,21,4,17,117,167,8,26,2,46,8,66,3,23,11,4,0,14,4,6,94,17,53,121,4,22,26,8,13,140,29,2,14,5,6,9,6,5,22,29,1,6,12,11,5,39,96,1,20,9,38,50,10,6,7,5,38,1,96,12,34,7,70,8,17,17,18,2,4,11,29,6,24,29,58,24
8,45,50,22,15,1,45,17,2,1,4,2,10,10,119,1,8,12,12,32,13,10,2,56,12,10,3,11,4,7,6,20,0,57,26,26,0,286,16,13,5,7,1,2,16,7,3,11,41,9,33,17,19,2,2,3,10,40,5,66,17,6,111,95,5,12,33,3,2,1,14,14,80,2,60,10,86,25,6,1,7,12,2,31,80,33,1,22,0,3,9,12,26,42,140,546,18,23,42,5,82,10,10,6,17,6,14,59,190,3,0,10,157,3,13,1,25,13,4,6,27,23,2,9,7,10,10,4,17,2,64,1,9,11,11,4,8,0,7,20,6,11,0,8,11,6,25,4,6,232,149,3,27,30,8,1,14,1,13,118,3,57,74,10,62,4,8,64,5,2,15,5,6,4,0,7,22,45,6,83,4,4,2,8,3,9,3,0,5,13,27,21,11,6,14,99,70,4,21,1,28,4,56,5,36,4,7,3,20,2,5,63,20,23,218,14,22,32,13,30,177,39,8,4,6,13,6,9,16,14,38,3,4,18,24,3,22,256,1,7,10,37,51,12,3,13,3,41,2,119,19,64,4,53,30,20,12,16,8,1,25,38,11,22,10,26,23
6,111,57,15,21,3,32,34,2,2,5,7,9,8,51,1,15,66,4,19,1,10,13,42,7,1,11,20,3,0,2,38,2,37,61,20,0,162,30,5,12,15,3,19,11,10,5,10,57,9,56,50,12,8,1,3,9,11,8,21,15,4,64,73,3,8,25,17,2,2,17,2,61,3,89,11,76,35,4,6,4,8,9,11,35,49,2,21,2,4,6,5,15,40,64,304,30,16,31,3,42,17,17,1,47,16,37,39,132,2,3,8,91,11,17,2,25,15,9,10,18,18,5,11,6,18,23,5,30,11,74,10,17,48,9,5,5,2,9,27,8,6,4,4,6,1,1,2,4,118,94,2,32,24,4,4,15,13,4,246,1,14,106,16,41,2,3,40,2,1,46,7,17,9,15,4,20,17,13,58,3,9,2,9,0,6,3,7,7,44,46,53,40,6,16,130,210,10,24,1,35,3,79,6,20,6,7,5,16,3,5,67,10,26,103,3,35,34,13,10,128,36,0,16,12,12,16,5,7,29,26,10,2,15,20,3,41,149,2,30,6,45,52,10,8,10,5,38,3,118,9,44,4,38,20,37,11,24,3,2,15,30,15,27,16,65,17
5,36,41,6,14,7,63,18,1,0,6,6,4,3,100,5,11,18,4,29,0,11,5,37,2,3,10,7,2,1,4,6,1,40,37,53,2,239,24,8,2,8,0,2,12,6,1,17,90,12,29,18,21,5,1,9,7,31,11,52,10,4,91,111,1,12,28,3,1,2,6,9,74,5,51,13,61,31,1,1,7,5,7,12,36,26,4,10,1,3,4,1,28,28,92,486,28,43,46,1,74,6,15,3,26,4,25,67,184,1,6,6,132,3,24,7,17,20,8,7,14,20,4,14,0,12,14,7,39,9,59,2,5,26,12,14,1,4,9,18,0,16,3,4,0,2,1,2,3,141,123,4,28,26,4,0,22,1,7,95,0,33,73,8,71,1,9,84,2,3,8,0,10,9,4,4,10,23,10,68,9,4,1,13,1,25,4,1,7,26,14,22,21,6,9,106,58,8,22,6,12,2,88,6,29,8,1,0,10,2,20,62,25,41,217,4,16,21,19,43,219,35,0,11,7,11,13,7,16,6,38,0,2,15,26,5,24,155,2,10,10,41,48,15,2,15,4,43,4,85,21,58,2,58,28,14,14,21,5,3,20,44,9,26,14,42,18
8,45,41,15,6,9,39,25,1,0,2,5,10,7,86,5,17,25,2,36,9,9,13,40,3,5,8,10,3,0,10,16,0,49,50,34,1,279,24,8,9,18,8,4,12,8,0,12,52,11,41,27,14,4,1,3,5,20,10,52,9,6,68,78,5,20,30,3,1,2,18,4,81,3,57,11,105,31,4,9,7,6,8,14,43,21,6,8,0,3,11,3,17,45,80,503,28,26,32,5,46,12,3,1,18,6,17,37,182,2,2,8,154,2,16,1,25,11,5,7,13,19,2,19,0,6,8,2,21,2,77,5,8,35,14,4,1,1,15,36,6,7,8,7,5,4,5,3,4,128,127,4,33,25,5,4,17,10,7,151,1,33,72,16,60,2,5,58,2,0,20,2,7,8,19,2,27,33,12,58,3,2,1,19,1,15,1,4,10,20,20,33,11,7,21,123,112,6,29,1,24,2,47,6,21,12,3,1,20,3,4,62,18,32,186,5,22,31,9,18,126,34,5,9,9,15,32,7,12,32,42,2,1,19,21,5,16,176,2,12,6,21,55,11,4,17,6,36,3,115,22,50,3,40,23,18,16,28,7,1,22,39,8,25,14,36,24
2,90,60,21,16,5,16,34,0,1,5,3,10,3,33,2,5,38,2,5,0,13,3,21,7,2,8,16,0,1,2,18,0,12,49,40,0,78,30,2,14,18,1,1,17,6,1,15,59,13,34,32,22,4,1,6,14,35,5,15,11,0,16,17,1,7,6,5,1,2,27,7,33,2,104,11,67,27,4,3,2,6,9,14,13,21,2,14,0,10,9,5,2,24,35,166,23,7,37,3,12,22,18,2,23,12,22,25,32,4,2,5,45,13,16,3,30,9,7,5,16,18,0,11,0,16,17,1,29,7,85,12,12,44,3,17,6,0,4,9,8,8,0,9,2,1,4,4,6,60,24,3,31,25,3,0,25,12,13,273,2,7,79,4,30,6,2,14,1,0,60,2,8,15,3,6,22,2,12,42,2,2,0,3,0,6,4,6,4,46,40,30,22,11,19,105,167,2,37,1,18,2,64,3,13,9,5,0,10,1,6,62,3,43,62,4,38,14,17,5,71,20,5,31,4,10,35,6,3,14,14,5,3,9,15,2,38,39,5,34,13,36,45,4,5,8,4,25,4,67,1,27,5,69,5,22,21,16,3,3,10,43,6,24,13,62,14
4,70,73,22,22,1,27,28,3,0,3,4,7,6,55,6,19,32,2,14,0,18,6,47,7,5,11,12,1,1,7,24,2,34,76,67,2,151,33,4,21,15,1,4,26,12,3,18,58,15,45,36,36,4,2,3,13,43,14,25,18,10,43,63,1,8,15,9,0,1,19,0,55,2,96,14,99,40,4,6,5,10,8,12,26,45,12,12,0,4,10,6,21,44,56,270,31,13,53,5,25,20,20,4,45,9,53,46,93,2,0,5,97,11,32,2,25,32,5,23,21,25,2,11,0,27,25,4,41,3,97,10,19,32,14,12,5,4,6,31,7,16,1,8,2,1,3,2,3,88,61,3,31,41,1,1,26,8,11,299,4,22,114,13,60,2,3,29,2,10,54,4,19,19,2,8,25,16,3,56,2,8,1,3,1,14,2,5,10,42,61,62,21,9,17,97,234,6,33,3,37,6,99,8,25,6,13,1,19,0,10,78,19,51,114,4,15,30,19,8,81,39,6,8,8,12,29,7,6,30,25,4,3,11,17,4,54,78,4,17,10,41,33,8,1,9,3,44,2,125,14,25,3,61,9,33,7,29,4,4,21,38,25,28,25,76,22
12,67,50,12,20,2,49,18,1,2,4,3,5,2,101,1,9,36,1,28,3,17,2,25,6,2,9,8,8,0,7,16,0,38,46,13,0,281,15,7,8,10,1,1,6,3,1,5,17,8,18,16,5,0,0,13,3,15,7,34,9,1,71,84,3,3,26,9,1,0,12,1,69,0,82,8,27,17,3,0,6,6,8,22,56,49,0,16,3,5,11,4,25,38,81,419,12,26,37,3,56,14,10,1,12,2,19,49,131,1,0,5,118,9,9,8,22,11,11,2,21,13,2,14,5,11,4,1,16,4,36,3,1,10,21,8,6,3,10,12,1,5,2,21,5,2,3,14,15,168,136,5,31,20,10,2,13,6,5,160,2,29,59,14,47,1,3,60,2,6,20,2,9,4,4,4,30,31,4,68,0,2,2,2,0,18,1,4,8,20,28,31,13,10,16,88,141,17,21,2,18,4,30,4,19,3,1,1,26,1,6,73,29,22,178,6,9,31,10,21,135,14,8,9,10,10,4,6,16,8,28,7,1,10,19,9,28,162,6,19,4,67,49,7,4,1,1,31,1,82,10,33,3,30,16,23,15,11,1,4,10,20,20,24,10,32,19
0,18,35,21,8,11,33,22,2,1,1,6,6,2,54,2,8,7,6,18,3,11,2,36,1,4,5,8,1,1,4,13,0,24,45,21,2,164,20,2,11,19,1,3,10,8,4,9,36,8,23,21,7,1,1,1,5,28,10,28,6,5,47,65,0,16,20,1,0,3,19,2,37,0,56,9,50,21,5,8,1,7,10,20,40,22,3,12,1,3,6,3,18,60,67,307,21,10,34,2,39,4,10,2,41,11,17,45,124,3,2,8,79,11,15,1,17,13,2,1,14,9,2,16,0,11,4,0,19,1,27,5,5,35,10,2,0,0,4,8,2,5,1,2,2,3,3,2,4,83,70,1,20,15,8,3,13,10,3,159,1,32,47,6,38,0,8,49,7,0,18,1,8,10,1,0,8,17,20,45,1,4,1,6,0,9,4,4,5,26,28,26,21,9,2,91,88,6,12,1,13,2,36,6,20,8,2,1,8,4,2,56,10,26,127,8,18,19,13,6,106,26,5,21,4,9,25,3,7,9,26,1,3,10,14,4,15,111,1,5,6,31,57,9,4,9,4,30,3,72,13,34,4,29,13,17,9,18,2,3,16,33,6,16,5,25,14
6,73,54,26,23,2,20,32,1,1,3,1,6,3,64,4,11,26,4,11,1,8,5,39,5,7,13,21,5,1,1,16,1,28,55,72,6,121,22,13,17,23,1,2,10,5,1,16,65,17,53,35,15,2,0,8,12,56,21,23,19,5,29,29,0,4,8,3,1,1,30,6,55,3,88,9,73,29,4,8,2,8,16,9,19,30,4,10,0,7,11,7,11,25,45,261,19,13,45,8,49,9,24,5,17,9,44,37,90,1,0,5,75,34,30,3,21,41,3,14,12,11,5,5,4,13,20,1,36,4,58,5,19,30,4,11,5,2,6,7,5,27,3,6,5,1,0,8,2,60,64,4,36,29,2,9,26,19,16,238,4,14,127,18,35,6,8,20,3,2,41,1,18,11,6,2,17,9,6,38,5,2,0,5,1,10,2,6,9,41,49,33,19,8,23,81,281,9,33,7,43,3,97,5,21,9,5,0,21,4,8,67,12,49,122,3,13,21,17,9,91,35,2,7,8,10,33,4,8,17,14,0,2,19,11,2,37,49,3,21,10,39,30,6,4,1,2,35,3,83,19,22,5,85,9,25,10,30,3,12,11,39,6,30,34,49,11
11,100,61,27,9,9,43,25,4,2,11,6,9,4,66,7,24,19,2,31,5,13,6,46,1,1,10,17,1,3,6,19,2,47,56,22,2,279,19,4,1,10,0,2,9,2,3,10,36,5,22,29,15,3,2,5,5,22,5,52,13,4,94,109,3,10,18,2,1,0,7,4,61,5,81,19,44,29,4,0,3,11,3,17,64,61,6,19,1,7,11,5,30,55,116,489,30,22,33,7,47,6,14,1,26,12,35,68,170,3,1,5,150,7,15,0,14,13,7,9,14,22,7,14,1,13,19,2,16,1,53,3,14,20,15,9,7,3,16,20,3,4,1,15,10,3,2,26,10,201,140,3,31,35,4,2,14,6,8,155,0,29,47,14,68,1,5,56,6,4,34,2,4,14,6,13,54,25,0,87,2,5,1,8,1,21,4,1,9,21,16,28,13,4,7,86,135,6,6,3,22,2,55,2,31,7,5,1,11,2,6,59,32,23,170,3,19,29,6,11,182,20,5,27,13,5,9,7,8,23,39,2,2,18,22,11,47,166,2,10,11,63,74,8,6,7,3,37,0,101,27,38,6,31,22,27,8,18,11,1,12,40,10,25,8,45,29
4,71,66,19,18,5,37,42,2,1,1,10,10,6,56,2,2,16,2,19,1,12,6,48,4,1,21,16,4,2,6,13,2,43,48,49,0,224,33,5,14,32,9,2,12,16,5,21,58,18,63,38,14,4,1,4,19,30,12,30,11,5,64,63,1,7,25,3,2,2,10,9,56,10,64,14,82,27,4,2,4,10,3,31,53,42,2,19,0,6,4,7,18,36,77,401,22,17,51,9,42,10,11,9,43,4,76,50,129,1,0,10,92,5,32,2,28,10,2,18,17,25,9,8,0,9,24,2,39,3,50,5,21,22,5,10,3,3,5,29,9,7,0,11,5,1,1,9,4,152,92,1,34,31,4,1,26,4,9,167,3,31,139,10,54,2,5,68,3,0,13,1,24,26,9,8,21,30,8,57,6,4,4,5,0,23,3,4,12,21,18,23,26,15,12,114,130,4,24,3,22,4,105,6,25,9,4,1,28,4,7,52,22,36,110,4,37,27,15,10,161,47,3,20,14,6,16,12,14,26,44,3,5,7,23,10,26,144,1,15,6,40,52,10,3,15,9,32,5,105,14,46,7,75,13,22,17,19,5,4,22,47,3,18,12,54,21
0,82,59,11,24,11,14,38,5,1,5,2,1,2,18,5,12,33,4,10,3,12,4,42,3,0,6,16,3,0,2,15,1,37,60,39,0,88,21,6,12,19,0,1,8,7,3,21,57,14,49,35,19,2,2,8,16,34,12,13,13,3,15,25,1,1,9,3,1,3,12,10,31,4,67,5,75,23,1,1,3,5,10,4,20,37,3,15,1,4,9,2,5,42,26,132,24,10,38,1,16,8,11,3,54,8,46,22,42,0,0,4,33,24,27,0,20,27,7,20,7,16,5,8,4,23,31,2,37,6,72,5,16,26,9,7,7,2,8,12,8,14,2,12,3,0,1,5,3,57,38,4,13,25,0,5,19,15,10,247,2,4,131,9,36,8,1,20,11,1,36,1,21,4,6,4,17,13,5,37,1,0,1,7,0,3,1,6,10,22,73,28,22,5,11,79,227,8,15,4,28,9,70,6,12,4,5,0,15,3,11,49,10,48,51,3,9,17,12,6,42,27,3,10,4,9,26,7,9,18,15,2,1,14,9,3,29,34,2,21,7,36,18,6,1,7,2,23,2,87,2,13,1,58,7,38,8,14,4,4,7,36,7,23,24,55,19
1,88,71,26,21,8,12,47,3,2,8,2,6,3,42,9,21,55,5,10,4,13,4,38,7,4,17,26,1,1,2,35,7,25,68,37,3,111,15,7,20,27,3,4,10,5,6,12,43,8,59,44,10,0,3,12,11,62,8,17,34,1,24,28,1,15,6,3,1,4,21,2,33,6,121,13,57,36,2,3,1,10,12,11,25,34,0,6,1,13,9,5,6,24,36,214,17,12,57,4,28,18,26,21,66,14,82,37,62,2,0,7,40,30,35,0,17,20,6,19,11,17,4,6,5,21,34,4,36,7,61,10,44,22,7,11,11,0,5,15,3,11,2,12,4,0,4,3,12,79,53,4,31,32,1,4,16,8,7,287,3,12,207,20,41,2,5,9,6,0,49,1,19,20,4,7,31,2,16,43,3,2,3,3,0,6,5,2,8,49,54,56,31,8,19,102,231,15,17,4,39,13,91,7,21,6,6,4,6,1,7,79,6,57,64,5,19,24,14,4,72,33,6,29,11,12,26,7,3,25,25,0,5,8,16,2,26,82,3,14,10,33,21,4,6,6,2,23,3,87,6,31,10,46,2,29,10,14,1,10,13,41,13,49,20,89,12
2,42,60,27,17,1,28,66,0,0,3,1,8,1,42,4,35,75,3,7,0,13,3,34,1,8,13,15,2,4,1,19,1,28,20,36,4,145,36,12,28,32,1,7,15,3,2,6,30,19,97,68,12,6,1,25,28,31,14,20,25,0,30,16,4,11,4,13,1,1,12,0,35,5,60,16,77,33,0,1,3,11,8,11,28,23,6,8,0,6,7,4,9,19,46,210,16,14,43,3,30,9,9,4,118,20,103,32,57,0,2,3,70,6,31,1,32,11,4,50,13,12,1,10,2,9,29,4,30,13,67,14,48,29,8,12,3,2,4,21,5,17,6,2,4,1,2,4,2,51,61,2,29,38,3,5,24,4,6,115,7,9,272,11,29,1,5,31,10,3,8,9,41,24,4,2,28,17,4,46,7,4,2,10,0,12,2,4,5,14,23,58,55,7,10,90,80,8,9,7,17,3,101,6,11,4,5,0,15,0,11,54,2,37,103,6,20,19,17,5,97,37,4,6,11,4,26,3,5,36,27,2,3,11,22,1,21,62,1,14,17,11,35,9,3,4,3,23,0,107,6,28,7,27,7,34,8,19,5,6,7,47,3,24,9,64,20
33,59,62,33,13,7,80,16,1,2,7,5,13,10,148,4,9,19,7,50,2,18,4,61,10,1,3,3,2,6,12,13,0,69,26,18,2,413,36,5,5,12,2,4,7,6,1,8,40,6,32,15,16,5,0,0,10,20,1,92,13,4,148,167,5,16,39,1,0,1,19,4,83,1,63,17,71,22,6,2,10,13,4,35,102,71,1,19,0,8,18,4,34,69,174,814,22,41,40,1,106,15,7,1,21,10,23,112,280,0,4,11,208,7,13,3,19,18,6,2,19,24,11,18,6,7,11,3,27,6,64,0,3,17,36,15,5,3,21,17,2,7,0,11,8,7,12,22,16,283,195,4,53,30,5,1,19,4,12,137,1,59,55,18,98,1,7,125,3,6,21,1,6,2,4,11,54,35,8,117,5,2,5,14,0,29,2,3,4,15,20,18,11,10,8,124,82,6,13,4,22,8,46,7,27,14,3,2,17,1,11,131,27,22,298,3,17,28,14,37,298,25,7,11,19,6,21,11,24,11,54,1,2,28,31,10,41,335,2,17,3,72,121,20,1,16,3,64,7,115,34,83,4,38,41,33,14,25,4,4,22,39,8,29,10,56,29
3,37,56,22,19,1,24,50,0,5,4,1,8,3,45,3,39,26,2,9,0,1,4,30,6,16,13,21,2,2,2,12,0,19,47,22,1,128,25,6,10,50,3,2,9,13,6,11,38,7,60,77,7,2,1,4,17,26,8,19,20,3,35,38,4,6,15,11,5,2,19,2,39,0,80,17,83,30,5,0,3,10,8,20,27,42,4,6,2,5,12,3,13,28,58,243,18,10,16,5,25,9,13,0,98,13,69,32,66,2,5,1,54,6,22,8,16,16,1,18,20,22,3,8,0,13,21,1,45,2,46,5,33,45,5,7,3,1,7,22,7,4,1,18,6,2,5,10,6,67,46,2,29,27,4,2,18,5,13,129,9,14,228,5,44,3,8,30,10,9,27,3,23,12,0,5,20,8,5,39,7,4,0,8,1,6,1,5,7,22,11,25,18,2,13,79,61,11,15,3,30,7,91,2,21,6,6,1,15,1,5,49,18,37,80,3,23,11,9,2,83,28,5,16,5,9,32,5,7,19,17,1,2,8,19,8,14,54,1,11,2,11,31,6,6,9,3,19,5,89,23,21,5,30,8,22,10,17,0,12,14,34,19,25,10,67,10
1,72,59,20,17,20,11,47,1,2,5,4,6,4,24,3,10,86,7,5,0,13,1,40,7,6,16,32,3,0,0,31,1,25,64,66,3,83,44,7,11,42,4,14,18,8,4,34,76,17,86,66,17,1,3,7,35,43,10,5,41,2,6,11,0,2,3,9,1,7,24,5,35,5,126,10,97,40,2,2,2,7,18,10,15,30,4,11,1,10,6,4,2,29,15,113,29,4,37,6,9,14,25,12,72,9,135,20,28,0,1,7,31,17,41,0,66,41,3,15,9,15,3,14,7,27,41,4,36,4,114,7,19,32,9,7,4,10,3,24,24,10,4,17,4,4,6,5,5,38,19,4,34,38,7,1,25,25,16,338,2,0,199,9,41,6,6,6,4,37,63,4,28,21,6,8,25,6,4,28,8,7,5,7,4,11,1,7,14,51,65,42,42,6,30,94,274,7,49,12,65,8,109,6,23,10,15,5,9,1,5,80,8,70,34,1,19,14,28,8,50,48,2,24,6,15,27,7,2,34,15,4,1,5,16,1,42,45,2,33,14,20,14,4,3,9,2,24,4,99,7,19,3,90,3,26,4,18,2,10,8,43,16,41,33,78,12
2,75,73,12,24,7,11,45,3,0,4,5,5,9,30,2,6,23,8,9,4,7,12,29,3,2,13,15,5,4,2,21,3,21,43,53,0,100,21,7,4,23,0,4,19,10,2,21,54,20,79,62,19,2,1,1,25,38,7,14,17,3,33,21,2,12,7,10,0,1,19,8,32,4,55,13,91,40,0,1,1,6,7,14,35,34,7,7,2,5,10,4,11,30,37,173,21,2,31,6,10,16,12,8,62,6,72,41,42,6,0,4,51,18,31,1,47,20,4,30,5,13,4,11,3,4,38,3,37,6,74,6,36,29,10,6,1,12,6,16,12,14,2,21,12,0,2,13,8,74,38,4,11,21,2,0,15,8,11,194,6,13,224,13,38,6,6,19,5,1,27,4,25,19,0,9,35,10,6,41,9,6,0,4,4,2,3,2,7,32,28,58,40,5,19,102,171,11,23,3,26,11,107,4,14,5,4,1,17,1,2,60,15,35,40,5,18,20,14,5,66,30,14,23,7,11,22,6,7,33,23,6,2,17,15,0,27,69,2,14,14,19,28,5,7,10,3,19,5,90,9,20,4,52,3,32,10,32,0,5,10,44,19,29,17,69,15
2,51,39,27,29,0,7,37,3,1,1,5,6,5,24,6,7,20,5,12,0,7,6,29,17,0,11,28,1,3,5,23,1,25,67,40,0,107,31,8,8,26,1,7,25,6,4,13,38,15,75,53,17,4,4,3,14,20,8,13,15,1,20,22,1,4,7,8,2,2,15,14,45,3,65,7,69,38,2,1,2,10,4,6,14,21,3,7,1,6,4,1,6,25,18,141,9,7,26,2,13,13,13,26,38,16,60,33,50,1,1,6,34,14,16,9,26,31,6,13,9,10,3,8,1,18,26,0,22,2,67,8,13,23,4,6,6,2,8,21,6,11,3,4,1,1,0,7,4,66,21,3,24,25,4,1,25,9,8,236,3,6,130,15,26,0,2,17,0,0,42,2,9,20,3,4,18,5,5,17,6,0,1,3,1,5,1,1,7,33,29,38,31,5,13,83,129,10,15,6,30,5,62,3,14,4,3,0,23,0,6,51,11,53,50,3,5,22,11,1,65,32,3,23,11,12,11,2,9,29,25,1,3,2,10,2,29,28,2,23,4,38,17,0,3,3,3,19,1,82,4,18,5,42,3,17,8,19,2,8,10,31,11,25,23,55,15
2,44,38,20,18,1,5,36,1,2,4,0,4,3,10,2,9,16,3,6,4,9,6,26,1,7,5,19,1,5,2,16,1,14,59,36,9,56,14,7,17,38,1,3,12,6,3,12,50,11,56,45,13,0,0,5,16,25,13,14,10,0,7,7,0,4,6,0,0,0,21,8,17,1,91,13,57,20,4,1,0,3,10,1,4,14,7,5,0,5,9,4,0,9,13,73,20,3,36,7,13,10,20,3,32,7,59,4,24,0,0,4,13,7,21,6,31,11,5,17,8,13,1,7,0,19,21,6,35,2,48,6,19,22,2,18,0,1,2,9,8,26,2,3,2,1,2,1,2,15,23,2,17,22,3,7,26,8,15,171,4,3,159,8,25,5,1,1,6,0,25,0,35,11,2,2,11,3,4,24,4,3,3,4,0,6,2,3,9,33,39,26,12,5,16,55,189,3,11,1,28,5,89,3,16,6,0,0,5,1,1,37,3,49,46,4,13,10,17,2,29,27,3,7,0,9,18,5,6,21,13,3,1,5,14,0,29,16,3,17,8,21,7,4,3,6,5,18,2,59,5,11,1,40,7,21,2,15,2,5,9,29,8,34,8,71,10
5,89,78,21,16,4,46,46,2,2,5,4,6,2,92,6,7,25,6,22,5,23,5,55,5,4,12,13,6,0,4,14,1,50,49,25,2,230,22,13,11,13,0,4,13,15,2,10,41,12,55,35,28,2,2,14,15,14,8,31,17,0,37,49,3,4,28,15,8,1,25,9,52,5,70,8,87,32,3,3,4,14,10,24,37,33,8,12,3,6,6,8,35,32,82,374,32,10,43,6,49,10,15,2,33,11,54,33,123,0,1,8,138,5,32,0,32,16,6,12,24,15,6,15,12,11,25,4,32,12,86,6,27,15,16,18,3,2,17,14,4,12,0,11,15,3,5,9,14,153,110,1,30,26,4,4,19,7,7,199,2,27,125,14,57,2,8,88,1,5,37,6,15,10,2,2,27,24,9,55,1,7,1,10,1,18,2,6,11,28,33,35,21,6,14,92,119,7,14,4,29,10,86,8,23,5,6,2,17,2,17,80,29,38,154,3,15,37,14,12,131,37,14,3,10,2,23,3,14,21,37,1,5,18,14,8,33,132,2,20,11,54,45,7,5,15,10,28,3,98,22,38,6,38,20,34,12,31,8,2,16,41,6,31,14,59,21
